1.79769e+308;-1
75;43
150;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;52
225;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;61
300;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;70
375;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;44
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
300;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;45
150;46
225;47
300;48
375;49
450;50
525;51
600;52
75;45
150;46
225;47
300;48
375;49
450;50
525;51
600;52
675;53
150;54
225;55
300;56
375;57
450;58
525;59
600;60
675;61
750;62
225;63
300;64
375;65
450;66
525;67
600;68
675;69
750;70
825;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;46
150;47
225;48
300;49
375;50
450;51
525;52
1.79769e+308;-1
75;46
150;47
225;48
300;49
375;50
450;51
525;52
600;53
1.79769e+308;-1
150;55
225;56
300;57
375;58
450;59
525;60
600;61
675;62
1.79769e+308;-1
225;64
300;65
375;66
450;67
525;68
600;69
675;70
750;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;47
150;48
225;49
300;50
375;51
450;52
1.79769e+308;-1
1.79769e+308;-1
75;47
150;48
225;49
300;50
375;51
450;52
525;53
1.79769e+308;-1
1.79769e+308;-1
150;56
225;57
300;58
375;59
450;60
525;61
600;62
1.79769e+308;-1
1.79769e+308;-1
225;65
300;66
375;67
450;68
525;69
600;70
675;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;48
150;49
225;50
300;51
375;52
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;48
150;49
225;50
300;51
375;52
450;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;57
225;58
300;59
375;60
450;61
525;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;66
300;67
375;68
450;69
525;70
600;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;49
150;50
225;51
300;52
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;49
150;50
225;51
300;52
375;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;58
225;59
300;60
375;61
450;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;67
300;68
375;69
450;70
525;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;50
150;51
225;52
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;50
150;51
225;52
300;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;59
225;60
300;61
375;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;68
300;69
375;70
450;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;51
150;52
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;51
150;52
225;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;60
225;61
300;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;69
300;70
375;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;52
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;52
150;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;61
225;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;70
300;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;53
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
225;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;54
150;55
225;56
300;57
375;58
450;59
525;60
600;61
75;54
150;55
225;56
300;57
375;58
450;59
525;60
600;61
675;62
150;63
225;64
300;65
375;66
450;67
525;68
600;69
675;70
750;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;55
150;56
225;57
300;58
375;59
450;60
525;61
1.79769e+308;-1
75;55
150;56
225;57
300;58
375;59
450;60
525;61
600;62
1.79769e+308;-1
150;64
225;65
300;66
375;67
450;68
525;69
600;70
675;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;56
150;57
225;58
300;59
375;60
450;61
1.79769e+308;-1
1.79769e+308;-1
75;56
150;57
225;58
300;59
375;60
450;61
525;62
1.79769e+308;-1
1.79769e+308;-1
150;65
225;66
300;67
375;68
450;69
525;70
600;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;57
150;58
225;59
300;60
375;61
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;57
150;58
225;59
300;60
375;61
450;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;66
225;67
300;68
375;69
450;70
525;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;58
150;59
225;60
300;61
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;58
150;59
225;60
300;61
375;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;67
225;68
300;69
375;70
450;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;59
150;60
225;61
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;59
150;60
225;61
300;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;68
225;69
300;70
375;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;60
150;61
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;60
150;61
225;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;69
225;70
300;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;61
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
